Proctor_ID,Soil_ID,Density_kg/m3,MassWC_%,VolWC_%,DegreeSat_%,Probe,IsPVC
1,1,2077.99,4.62,9.61,40.62,2042.75,0
2,1,2073.12,5.96,12.35,51.83,2114.2,0
3,1,1953,10.08,19.68,69.7,2358.7,1
4,1,1953,11.24,21.96,78,2692,1
5,1,2017,7.56,15.24,58.8,2225.7,1
6,1,2017,10.02,20.22,78,2694,1
7,1,2144.12,7.74,16.58,78.16,2361.25,0
8,1,2131.68,8.8,18.77,86.59,2484.9,0
9,1,2055.04,4.62,9.5,38.79,2082.55,0
10,1,2081.17,6.29,13.1,55.66,2176.8,0
11,1,2130.12,9.19,19.59,90.12,2590.65,0
12,1,2144.36,9.15,19.63,92.53,2670.4,0
13,2,2080.79,1.09,2.27,9.12,1992.05,0
14,2,2081.18,5.15,10.72,43.03,2085.5,0
15,2,2067.43,3.42,7.07,27.82,2001.1,0
16,2,2071.12,5.08,10.53,41.65,2083.45,0
17,2,2094.41,6.23,13.05,53.4,2167.25,0
18,2,2177.69,7.29,15.87,74.03,2259.65,0
19,2,2107.65,7.57,15.94,66.53,2159.9,0
20,2,2145.1,7.65,16.41,72.54,2236.1,0
21,2,2090.49,7.67,16.04,65.25,2201.05,0
22,2,1980.76,9.61,19.03,66.66,2268.25,0
23,2,2076.18,11.11,23.08,91.92,2662.3,0
24,3,1601.43,7.2,11.52,28.16,2130.4,0
25,3,1593.28,8.9,14.19,34.42,2187,0
26,3,1619.54,10.45,16.93,42.05,2256.9,0
27,3,1627.57,11.6,18.89,47.26,2341.9,0
28,3,1641.33,13.2,21.67,54.93,2432.85,0
29,3,1624.97,14.76,23.99,59.9,2558.05,0
30,3,1655.3,17.49,28.96,74.38,2619.25,0
31,3,1614.57,19.23,31.05,76.38,2649.9,0
32,3,1615.72,19.47,31.46,77.87,2660.5,0
33,4,2355.86,2.2,5.18,29.16,2048.95,0
34,4,2400.49,3.25,7.81,48.14,2053.4,0
35,4,2474.1,4.32,10.69,78.3,2206.1,0
36,4,1982.9,7.16,14.21,46.14,2614.7,0
37,4,2413.16,5.09,12.28,77.83,2190.55,0
38,4,2231,4.22,9.42,43,2065.75,1
39,4,2231,7.61,16.98,77,2738,1
40,4,1967.43,7.17,14.1,45,2481.2,0
41,4,2298.71,3.65,8.38,42.39,2101.45,0
42,4,2409.78,5,12.05,75.8,2155.4,0
43,4,2258.75,3.02,6.82,32.23,1986.55,0
44,4,2303.6,4.88,11.23,57.3,2081.45,0
45,4,2377.41,5.68,13.5,79.28,2186.45,0
46,5,2188.33,2.66,5.83,29.67,1965.2,0
47,5,2299.5,4.93,11.33,72.83,2023.8,0
48,5,2299.37,5.61,12.9,82.84,2283.3,0
49,5,2118.01,2.62,5.54,21.94,1970,0
50,5,2190.69,3.77,8.26,42.23,2031.05,0
51,5,2166.13,3.92,8.5,41.54,2129.65,0
52,5,2280.06,5.96,10.76,63.76,2302.55,0
53,5,2305.72,7.73,13.58,83.46,2536.85,0
54,5,2271.3,9.49,8.42,44.84,1991.7,0
55,5,2101.84,2.29,10.69,56.15,2055.65,0
56,5,2211.68,3.81,13.83,84.98,2498.5,0
57,5,2279.9,6.07,11.36,58.47,2260.8,0
58,5,2265.93,9.81,5.01,21.91,1967.2,0
59,6,1812.06,5.44,9.85,27.61,2009.9,0
60,6,2213.93,7.62,16.86,78.77,2365.25,0
61,6,1866.88,9.66,18.03,53.47,2580.4,0
62,6,2137,6.23,13.31,55,2135.55,1
63,6,2137,8.78,18.75,78,2732.8,1
64,6,2033,6.33,12.87,46,2142.45,1
65,6,2033,10.9,22.16,80,2789,1
66,6,2284.26,6.78,15.49,81.9,2139.1,0
67,6,2174.98,3.2,6.96,30.56,1991.35,0
68,6,2215.42,4.57,10.12,47.38,2049.15,0
69,6,2139.15,6.31,13.51,56.13,2043.1,0
70,6,2241.63,7.02,15.73,77.02,2102.85,0
71,7,1702.36,1.97,3.36,9.05,1929.85,0
72,7,2062.11,3.12,6.44,27.05,2008.95,0
73,7,2143.11,4.16,8.92,42.81,2027.45,0
74,7,2060.4,4.83,9.96,41.69,2038.6,0
75,7,2125.24,3.2,6.8,31.63,2027.9,0
76,7,2126.9,4.6,9.78,45.65,2058.2,0
77,7,2187.66,5.74,12.56,65.47,2138.65,0
78,7,2118.07,6.23,13.2,60.68,2529.2,0
79,7,2218.32,6.61,14.67,81.28,2573.8,0
80,7,2255.3,4.62,10.43,62.5,2154.9,0
81,7,2096,5.76,12.07,53,2142.1,1
82,7,2096,8.21,17.21,76,2732,1
83,7,2219.92,5.31,11.78,65.49,2100.5,0
84,7,2080,6.05,12.57,54,2149,1
85,7,2063,6.57,13.56,57,2090,1
86,7,2231.35,5.72,12.75,72.59,2171.1,0
87,7,2080.84,4.79,9.97,43.09,2103.9,0
88,7,2149.66,5.35,11.51,55.91,2048.8,0
89,7,1973.55,3.15,6.21,22.94,1974.4,0
90,7,1991.31,4.47,8.91,33.7,2041.7,0
91,7,2038.98,6,12.24,49.58,2108.4,0
92,7,2110.31,6.63,14,63.5,2237.55,0
93,7,1881.87,7.4,13.92,45.68,2261.1,0
94,7,2092.39,8.44,17.67,77.83,2581.75,0
95,8,2321.56,2.74,6.37,35.67,2031.25,0
96,8,2304.67,4.28,9.87,53.51,2030.4,0
97,8,2364.3,4.79,11.33,69.31,2207.15,0
98,8,2341,4.28,9.57,46,2166.3,1
99,8,2341,7.98,17.83,85,2732,1
100,8,2341,5.16,11.55,55,2141.4,1
101,8,2341,7.35,16.45,79,2730,1
102,8,2364.19,4.67,11.06,68.08,2177.6,0
103,8,1899.84,8.92,16.95,51.72,2617.45,0
104,8,2231.27,2.81,6.27,29.78,2046.35,0
105,8,2283.69,4.16,9.5,49.51,2119.4,0
106,8,2316.91,5.78,13.38,74.27,2235.4,0
107,9,2326.76,4.31,10.04,56.76,2110.15,0
108,9,2301.47,3.75,8.64,46.5,2082.25,0
109,9,2364.79,5.48,12.95,79.29,2099.4,0
110,9,2254.56,3.04,6.86,33.92,2070.3,0
111,9,2365.15,6.66,15.76,96.57,2344.9,0
112,9,2307.08,4.47,10.32,56.14,2096.95,0
113,9,2403.26,4.36,10.48,69.96,2115,0
114,9,2316.7,5.28,12.23,67.78,2097.1,0
115,9,2215.58,3.09,6.86,31.72,2037.6,0
116,9,2197.57,4.56,10.02,45.04,2015.8,0
117,9,2210.64,6.56,14.5,66.56,2283.8,0
118,9,2263.16,7.42,16.79,84.25,2591.1,0
119,10,2108.56,3.04,6.4,27.2,2058.7,0
120,,2057,7.29,14.79,58.15,2322.6,1
121,,2057,10.02,20.62,81,2683,1
122,10,2099.31,4.33,9.1,38.11,2086.6,0
123,10,2136.64,5.86,12.53,55.62,2150,0
124,10,2161.57,6.31,13.64,63.12,2185.75,0
125,10,1878.09,6.84,12.85,40.28,2132.55,0
126,10,2142.84,9.08,19.45,87.22,2327,0
127,10,2099.75,10.11,21.23,89,2264.7,0
128,11,1757.63,3.17,5.58,16.07,1987.25,0
129,11,1690.38,5.63,9.52,25.59,2065.8,0
130,11,1749.67,6.92,12.11,34.6,2116.75,0
131,11,1861,11.38,21.43,69.5,2549.65,1
132,11,1861,12.74,23.71,77,2637,1
133,11,1771.94,7.86,13.92,40.77,2203.7,0
134,11,1786.01,10,17.86,53.1,2222.75,0
135,11,1856.79,10.35,19.22,62.01,2285.25,0
136,11,1826.52,11.46,20.94,65.18,2468.2,0
137,11,1863.8,11.54,21.51,69.96,2582.85,0
138,11,1834.34,13.14,24.1,75.69,2651.55,0
139,11,1868.68,13.33,24.91,81.5,2671.55,0
140,11,1851.7,11.08,20.51,65.77,2552.6,0
141,12,1901.39,6.54,12.43,37.95,2086.3,0
142,12,2000.48,8.47,16.94,57.9,2092.4,0
143,12,2103.56,9.2,19.35,75.55,2138.7,0
144,12,2919.5,14.06,28.4,99.35,2364.85,0
145,13,1861.77,10.93,20.35,74.3,2078.2,0
146,13,1812.59,13.52,24.5,83.58,2108.05,0
147,14,1942.53,6.05,11.75,41.8,2141.25,0
148,14,1865.5,9.89,18.45,59.58,2118.6,0
149,14,2014.59,11.12,22.39,87.98,2295.35,0
150,15,1994.06,2.8,5.59,19.73,1981.6,0
151,15,2157.67,4.6,9.93,44.27,2109.2,0
152,15,2102,6.61,13.6,55.71,2122,1
153,15,2102,9.12,19.18,79,2821,1
154,15,2199.82,5.88,12.94,61.88,2224.6,0
155,15,2206.19,7.36,16.25,78.56,2190.95,0
156,15,2136.48,10.23,21.85,94.23,2637.9,0
157,16,2135,2.13,4.56,18.56,1954.4,0
158,16,2176,3.51,7.63,33.02,2017.15,0
159,16,2177,4.38,9.54,41.34,2071.45,0
160,16,2220,4.9,10.87,50.4,2091.55,0
161,16,2290,5.33,12.19,63.9,2140.25,0
162,16,2281,6.11,13.95,71.95,2411.45,0
163,16,2277,6.18,14.08,72.06,2288,0
164,16,2233,4.91,10.97,52.01,2101,0
165,16,2267,5.55,12.58,63.22,2277.45,0
166,16,2321,6.25,14.5,80.6,2358.75,0
167,17,1982,8.3,16.54,62.22,2128.05,0
168,17,1973,9.8,19.25,71.56,2203.15,0
169,17,1932,9.47,18.45,64.92,2218.65,1
170,17,1932,12.01,23.2,82,2801,1
171,17,1922,3.7,7.16,24.85,1970.5,0
172,17,2039,9.2,18.72,76.45,2550.45,0
173,17,1999,3.4,6.7,25.79,1981.95,0
174,17,1945,5.2,10.08,36.06,2052.1,0
175,18,1554,12.63,19.64,46.05,2270.5,0
176,18,1687,16.86,28.45,75.41,2655.65,0
177,18,1680,17.02,28.6,75.31,2655.3,0
178,18,1623,19.69,31.94,79.65,2765.4,0
179,19,,,,,,0
180,20,2135,2.13,4.56,18.56,1954.4,0
181,20,2176,3.51,7.63,33.02,2017.15,0
182,20,2177,4.38,9.54,41.34,2071.45,0
183,20,2220,4.9,10.87,50.4,2091.55,0
184,20,2290,5.33,12.19,63.9,2140.25,0
185,20,2281,6.11,13.95,71.95,2411.45,0
186,20,2277,6.18,14.08,72.06,2288,0
187,20,2233,4.91,10.97,52.01,2101,0
188,20,2267,5.55,12.58,63.22,2277.45,0
189,20,2321,6.25,14.5,80.6,2358.75,0
190,21,2179,4.81,10.49,48.47,2114.6,0
191,21,2235,5.67,12.67,64.49,2251.05,0
192,21,2233,6.01,13.43,68.09,2308,0
193,21,2253.13,6.56,14.78,77.85,2365.75,0
194,21,2100.93,5.01,10.53,43.08,2078.8,0
195,21,2100.93,8.97,18.84,77.03,2872,1
196,21,2101,5.01,10.53,43,2078.8,1
197,21,2101,8.97,18.84,77,2872,1
198,21,2149,5.74,12.34,54,2139.5,1
199,21,2149,8.48,18.22,80,2728,1
200,21,2081,5.75,11.98,48,2135.1,1
201,21,2081,10.27,21.38,85,2869,1
202,21,2149.34,5.74,12.34,54.33,2119.3,0
203,21,2149.34,8.48,18.22,80.2,2728,1
204,22,2184,4.58,10,46.42,2056.05,0
205,22,2243,6.93,15.19,78.17,2286.9,1
206,22,2243,7.86,17.62,91,2824,1
207,22,2258,6.37,14.39,76.14,2196,0
208,22,2270,7.5,17.03,93.22,2325.7,0
209,23,2184.19,2.86,6.25,30,2184.2,0
210,23,2255.19,3.61,8.15,45,2255.2,0
211,23,2238.99,4.59,10.28,54,2239,0
212,23,2242.13,6.35,14.24,76,2242.1,0
213,23,2269.61,6.99,15.87,89,2269.6,0
214,23,2169.95,2.31,5.01,23,2169.9,0
215,23,2232.76,3.07,6.86,36,2232.8,0
216,23,2260.07,4.4,9.94,55,2260.1,0
217,23,2251.51,6.04,13.6,74,2387.6,0
218,23,2283.74,7.26,16.58,96,2537.55,0
219,24,2120.7,2.41,5.1,21,2014.9,0
220,24,2203.44,5.72,12.61,58,2074.75,1
221,24,2203.44,8.31,18.32,84,2788,1
222,24,2160.7,3.33,7.2,31,2051.475,0
223,24,2263,4.87,11.01,56,2134.2,0
224,24,2310.1,5.98,13.82,76,2195.5,0
225,24,2278.1,6.93,15.78,82,2278.1,0
226,25,2176.2,2.45,5.32,23,2055.15,0
227,25,2224.9,3.54,7.88,36,2102.05,0
228,25,2282,5.18,11.83,60,2355.65,0
229,25,2315.6,6.64,15.38,82,2636.25,0
230,25,2245.3,7.26,16.31,77,2621.15,0
231,26,2224.6,2.76,6.13,31,2035,0
232,26,2258.2,4.08,9.21,49,2210.15,0
233,26,2260,5.04,11.38,61,2278.2,0
234,26,2206.9,4.48,9.89,48,2106.55,0
235,26,2273.4,8.02,11.41,62,2211.6,0
236,26,2213,5.26,11.65,57,2260.2,0
237,26,2292.3,4.73,10.84,62,2121.65,0
238,26,2276.5,5.25,11.95,66,2187.4,0
239,27,2088.9,3.92,8.18,34,2016.2,0
240,27,2116,3.45,7.29,32,2003.85,1
241,27,2116,7.62,16.12,70,2837,1
242,27,2168.1,4.23,9.16,44,2062,0
243,27,2229.1,5.28,11.77,63,2109.8,0
244,27,2259.5,5.69,12.85,73,2325.6,0
245,27,2242.9,5.44,12.21,67,2109.9,0
246,27,2309.4,6.64,15.34,97,2547.4,0
247,28,2220.7,1.94,4.31,22,1990.4,0
248,28,2330.5,3.56,7.91,53,2046.1,0
249,28,2327.7,4.21,9.34,62,2085.35,0
250,28,2315.1,5.48,12.16,78,2036.75,0
251,28,2243.53,5.76,12.92,69,2178.15,1
252,28,2243.53,7.45,16.71,89,2646,1
253,28,2260.05,6.11,13.81,76,2063.85,1
254,28,2260.05,7.72,17.44,96,2683,1
255,28,2234.25,5.56,12.43,65,2010.8,1
256,28,2234.25,7.87,17.58,92,2707,1
257,28,2125.38,5.13,10.91,47,2061,1
258,28,2125.38,9.94,21.13,92,2712,1
259,28,2060.99,4.44,9.15,36,1981.5,1
260,28,2060.99,11.12,22.92,90,2833,1
261,28,2261.3,6.55,14.55,82,2078.75,0
262,28,2064,10.03,20.69,82,2569,1
263,28,2028,5.02,10.17,38,2059,1
264,28,2183.1,3.14,6.98,33,1954,0
265,28,2290.3,4.65,10.32,62,2037.95,0
266,29,2241.9,4.66,10.46,53,2075.8,0
267,29,2277.7,5.44,12.39,68,2118.95,0
268,29,2263.6,5.95,13.47,72,2175.7,0
269,29,2280.9,7.24,16.51,91,2281.35,0
270,29,2285.2,4.12,9.42,52,2004.2,0
271,29,2248.7,6.18,13.91,72,2145.75,0
272,30,1802.8,5.29,9.54,29,2054.2,0
273,30,1840,7.71,14.19,44,2168.25,0
274,30,1864.8,9.77,18.22,59,2271.65,0
275,30,1841.9,12.93,23.81,75,2496.7,0
276,30,1861.6,13.28,24.72,79,2532.8,0
277,30,1933.2,10.53,20.35,71,2554.95,0
278,30,1947.2,12.67,24.67,88,2609.9,0
279,31,2198.5,5.25,11.55,61,2032.8,0
280,31,2210.8,6.67,14.74,80,2314.45,0
281,31,2174,8.76,19.05,97,2634.2,0
282,32,1672.9,7.02,11.75,31,2079.5,0
283,32,1660.5,9.26,15.37,40,2201,0
284,32,1689.3,12.11,20.46,55,2380,0
285,32,1703,17.04,29.01,80,2603.5,0
286,32,1728,14.03,24.24,68,2554,1
287,32,1706,14.73,25.13,69,2571,1
288,32,1702.6,13.07,22.24,61,2506,0
289,32,1740.8,14.04,24.45,70,2587.5,0
290,32,1715.8,15.07,25.86,72,2587.5,0
291,32,1687.2,15.24,25.72,70,2657.5,0
292,33,2150.4,3.31,7.12,32,2008.15,0
293,33,2128.5,4.16,8.85,39,2044.25,0
294,33,2170.5,5.33,11.56,54,2066.05,0
295,33,2184.6,5.97,13.04,63,2231.45,0
296,33,2080.1,8.17,16.99,69,2435.5,0
297,33,2064,9.01,18.59,74,2619,0
298,34,1706.5,3.42,5.83,16,2015,0
299,34,1704.6,6.82,11.63,31,2092.5,0
300,34,1725.4,7.75,13.36,36,2179,0
301,34,1704,18.68,31.83,85,2594,1
302,34,1788,14.51,25.93,75,2546,1
303,34,1847,13.02,24.05,74,2619,1
304,34,1847,16.72,30.87,95,2849,1
305,34,1788,13.38,23.93,69,2548.5,1
306,34,1788,15.46,27.64,80,2809,1
307,34,1776,12.73,22.6,65,2520,1
308,34,1776,17.85,31.7,91,2816,1
309,34,1744.8,10.87,18.97,53,2379,0
310,34,1830.6,13.26,24.27,74,2504,0
311,34,1792.9,13.4,24.03,70,2584,0
312,35,2091.6,3.78,7.9,37,2029.5,0
313,35,2141.1,5.08,10.87,55,2171,0
314,35,2165.6,6.22,13.48,72,2164.5,0
315,35,2140,7.6,16.25,82,2555,0
316,35,2086.4,8.42,17.58,81,2399,0
