Proctor_ID,Soil_ID,Density_kg/m3,Gs,MassWC_%,theta,DegreeSat_%,Probe,IsPVC,Metatype,Site,g1,g2,rmse,d10,cu
1,1,2077.99,2.738,4.62,0.09609999999999999,40.62,2042.75,0,MG112,Université de Sherbrooke,0.29265456489724223,0.8892665519846034,0.01585526498755782,0.3170114047873623,0.08783628723053277
2,1,2073.12,2.738,5.96,0.1235,51.83,2114.2,0,MG112,Université de Sherbrooke,0.29265456489724223,0.8892665519846034,0.01585526498755782,0.3170114047873623,0.08783628723053277
3,1,1953.0,2.738,10.08,0.1968,69.7,2358.7,1,MG112,Université de Sherbrooke,0.29265456489724223,0.8892665519846034,0.01585526498755782,0.3170114047873623,0.08783628723053277
4,1,1953.0,2.738,11.24,0.21960000000000002,78.0,2692.0,1,MG112,Université de Sherbrooke,0.29265456489724223,0.8892665519846034,0.01585526498755782,0.3170114047873623,0.08783628723053277
5,1,2017.0,2.738,7.56,0.1524,58.8,2225.7,1,MG112,Université de Sherbrooke,0.29265456489724223,0.8892665519846034,0.01585526498755782,0.3170114047873623,0.08783628723053277
6,1,2017.0,2.738,10.02,0.2022,78.0,2694.0,1,MG112,Université de Sherbrooke,0.29265456489724223,0.8892665519846034,0.01585526498755782,0.3170114047873623,0.08783628723053277
7,1,2144.12,2.738,7.74,0.16579999999999998,78.16,2361.25,0,MG112,Université de Sherbrooke,0.29265456489724223,0.8892665519846034,0.01585526498755782,0.3170114047873623,0.08783628723053277
8,1,2131.68,2.738,8.8,0.1877,86.59,2484.9,0,MG112,Université de Sherbrooke,0.29265456489724223,0.8892665519846034,0.01585526498755782,0.3170114047873623,0.08783628723053277
9,1,2055.04,2.738,4.62,0.095,38.79,2082.55,0,MG112,Université de Sherbrooke,0.29265456489724223,0.8892665519846034,0.01585526498755782,0.3170114047873623,0.08783628723053277
10,1,2081.17,2.738,6.29,0.131,55.66,2176.8,0,MG112,Université de Sherbrooke,0.29265456489724223,0.8892665519846034,0.01585526498755782,0.3170114047873623,0.08783628723053277
11,1,2130.12,2.738,9.19,0.1959,90.12,2590.65,0,MG112,Université de Sherbrooke,0.29265456489724223,0.8892665519846034,0.01585526498755782,0.3170114047873623,0.08783628723053277
12,1,2144.36,2.738,9.15,0.1963,92.53,2670.4,0,MG112,Université de Sherbrooke,0.29265456489724223,0.8892665519846034,0.01585526498755782,0.3170114047873623,0.08783628723053277
13,2,2080.79,2.772,1.09,0.0227,9.12,1992.05,0,MG112,"345,chemin Fitch Bay,Magog,QC J1X 0Z5",0.44255345690404335,0.8153739801017447,0.006191989689136187,0.1720205778118277,0.07046043567822192
14,2,2081.18,2.772,5.15,0.1072,43.03,2085.5,0,MG112,"345,chemin Fitch Bay,Magog,QC J1X 0Z5",0.44255345690404335,0.8153739801017447,0.006191989689136187,0.1720205778118277,0.07046043567822192
15,2,2067.43,2.772,3.42,0.0707,27.82,2001.1,0,MG112,"345,chemin Fitch Bay,Magog,QC J1X 0Z5",0.44255345690404335,0.8153739801017447,0.006191989689136187,0.1720205778118277,0.07046043567822192
16,2,2071.12,2.772,5.08,0.10529999999999999,41.65,2083.45,0,MG112,"345,chemin Fitch Bay,Magog,QC J1X 0Z5",0.44255345690404335,0.8153739801017447,0.006191989689136187,0.1720205778118277,0.07046043567822192
17,2,2094.41,2.772,6.23,0.1305,53.4,2167.25,0,MG112,"345,chemin Fitch Bay,Magog,QC J1X 0Z5",0.44255345690404335,0.8153739801017447,0.006191989689136187,0.1720205778118277,0.07046043567822192
18,2,2177.69,2.772,7.29,0.1587,74.03,2259.65,0,MG112,"345,chemin Fitch Bay,Magog,QC J1X 0Z5",0.44255345690404335,0.8153739801017447,0.006191989689136187,0.1720205778118277,0.07046043567822192
19,2,2107.65,2.772,7.57,0.1594,66.53,2159.9,0,MG112,"345,chemin Fitch Bay,Magog,QC J1X 0Z5",0.44255345690404335,0.8153739801017447,0.006191989689136187,0.1720205778118277,0.07046043567822192
20,2,2145.1,2.772,7.65,0.1641,72.54,2236.1,0,MG112,"345,chemin Fitch Bay,Magog,QC J1X 0Z5",0.44255345690404335,0.8153739801017447,0.006191989689136187,0.1720205778118277,0.07046043567822192
21,2,2090.49,2.772,7.67,0.1604,65.25,2201.05,0,MG112,"345,chemin Fitch Bay,Magog,QC J1X 0Z5",0.44255345690404335,0.8153739801017447,0.006191989689136187,0.1720205778118277,0.07046043567822192
22,2,1980.76,2.772,9.61,0.19030000000000002,66.66,2268.25,0,MG112,"345,chemin Fitch Bay,Magog,QC J1X 0Z5",0.44255345690404335,0.8153739801017447,0.006191989689136187,0.1720205778118277,0.07046043567822192
23,2,2076.18,2.772,11.11,0.23079999999999998,91.92,2662.3,0,MG112,"345,chemin Fitch Bay,Magog,QC J1X 0Z5",0.44255345690404335,0.8153739801017447,0.006191989689136187,0.1720205778118277,0.07046043567822192
24,3,1601.43,2.711,7.2,0.1152,28.16,2130.4,0,MG112,"Rue St. Gabriel, Mascouche",81.24266700711004,2.7512510455576797,0.0024750599989457637,0.08925253477966337,0.4555872279613556
25,3,1593.28,2.711,8.9,0.1419,34.42,2187.0,0,MG112,"Rue St. Gabriel, Mascouche",81.24266700711004,2.7512510455576797,0.0024750599989457637,0.08925253477966337,0.4555872279613556
26,3,1619.54,2.711,10.45,0.1693,42.05,2256.9,0,MG112,"Rue St. Gabriel, Mascouche",81.24266700711004,2.7512510455576797,0.0024750599989457637,0.08925253477966337,0.4555872279613556
27,3,1627.57,2.711,11.6,0.1889,47.26,2341.9,0,MG112,"Rue St. Gabriel, Mascouche",81.24266700711004,2.7512510455576797,0.0024750599989457637,0.08925253477966337,0.4555872279613556
28,3,1641.33,2.711,13.2,0.21670000000000003,54.93,2432.85,0,MG112,"Rue St. Gabriel, Mascouche",81.24266700711004,2.7512510455576797,0.0024750599989457637,0.08925253477966337,0.4555872279613556
29,3,1624.97,2.711,14.76,0.2399,59.9,2558.05,0,MG112,"Rue St. Gabriel, Mascouche",81.24266700711004,2.7512510455576797,0.0024750599989457637,0.08925253477966337,0.4555872279613556
30,3,1655.3,2.711,17.49,0.2896,74.38,2619.25,0,MG112,"Rue St. Gabriel, Mascouche",81.24266700711004,2.7512510455576797,0.0024750599989457637,0.08925253477966337,0.4555872279613556
31,3,1614.57,2.711,19.23,0.3105,76.38,2649.9,0,MG112,"Rue St. Gabriel, Mascouche",81.24266700711004,2.7512510455576797,0.0024750599989457637,0.08925253477966337,0.4555872279613556
32,3,1615.72,2.711,19.47,0.3146,77.87,2660.5,0,MG112,"Rue St. Gabriel, Mascouche",81.24266700711004,2.7512510455576797,0.0024750599989457637,0.08925253477966337,0.4555872279613556
33,4,2355.86,2.865,2.2,0.0518,29.16,2048.95,0,MG20,Université de Sherbrooke,0.10301601593268606,0.9544003348936819,0.045477933882535924,1.023858834353332,0.10369641694913276
34,4,2400.49,2.865,3.25,0.0781,48.14,2053.4,0,MG20,Université de Sherbrooke,0.10301601593268606,0.9544003348936819,0.045477933882535924,1.023858834353332,0.10369641694913276
35,4,2474.1,2.865,4.32,0.1069,78.3,2206.1,0,MG20,Université de Sherbrooke,0.10301601593268606,0.9544003348936819,0.045477933882535924,1.023858834353332,0.10369641694913276
36,4,1982.9,2.865,7.16,0.1421,46.14,2614.7,0,MG20,Université de Sherbrooke,0.10301601593268606,0.9544003348936819,0.045477933882535924,1.023858834353332,0.10369641694913276
37,4,2413.16,2.865,5.09,0.12279999999999999,77.83,2190.55,0,MG20,Université de Sherbrooke,0.10301601593268606,0.9544003348936819,0.045477933882535924,1.023858834353332,0.10369641694913276
38,4,2231.0,2.865,4.22,0.0942,43.0,2065.75,1,MG20,Université de Sherbrooke,0.10301601593268606,0.9544003348936819,0.045477933882535924,1.023858834353332,0.10369641694913276
39,4,2231.0,2.865,7.61,0.1698,77.0,2738.0,1,MG20,Université de Sherbrooke,0.10301601593268606,0.9544003348936819,0.045477933882535924,1.023858834353332,0.10369641694913276
40,4,1967.43,2.865,7.17,0.141,45.0,2481.2,0,MG20,Université de Sherbrooke,0.10301601593268606,0.9544003348936819,0.045477933882535924,1.023858834353332,0.10369641694913276
41,4,2298.71,2.865,3.65,0.08380000000000001,42.39,2101.45,0,MG20,Université de Sherbrooke,0.10301601593268606,0.9544003348936819,0.045477933882535924,1.023858834353332,0.10369641694913276
42,4,2409.78,2.865,5.0,0.12050000000000001,75.8,2155.4,0,MG20,Université de Sherbrooke,0.10301601593268606,0.9544003348936819,0.045477933882535924,1.023858834353332,0.10369641694913276
43,4,2258.75,2.865,3.02,0.06820000000000001,32.23,1986.55,0,MG20,Université de Sherbrooke,0.10301601593268606,0.9544003348936819,0.045477933882535924,1.023858834353332,0.10369641694913276
44,4,2303.6,2.865,4.88,0.11230000000000001,57.3,2081.45,0,MG20,Université de Sherbrooke,0.10301601593268606,0.9544003348936819,0.045477933882535924,1.023858834353332,0.10369641694913276
45,4,2377.41,2.865,5.68,0.135,79.28,2186.45,0,MG20,Université de Sherbrooke,0.10301601593268606,0.9544003348936819,0.045477933882535924,1.023858834353332,0.10369641694913276
46,5,2188.33,2.723,2.66,0.058300000000000005,29.67,1965.2,0,MG20,Magog,0.10254638682000428,0.9796608119554246,0.03455667523463759,1.0280201519480943,0.10993657551294937
47,5,2299.5,2.723,4.93,0.1133,72.83,2023.8,0,MG20,Magog,0.10254638682000428,0.9796608119554246,0.03455667523463759,1.0280201519480943,0.10993657551294937
48,5,2299.37,2.723,5.61,0.129,82.84,2283.3,0,MG20,Magog,0.10254638682000428,0.9796608119554246,0.03455667523463759,1.0280201519480943,0.10993657551294937
49,5,2118.01,2.723,2.62,0.055400000000000005,21.94,1970.0,0,MG20,Magog,0.10254638682000428,0.9796608119554246,0.03455667523463759,1.0280201519480943,0.10993657551294937
50,5,2190.69,2.723,3.77,0.08259999999999999,42.23,2031.05,0,MG20,Magog,0.10254638682000428,0.9796608119554246,0.03455667523463759,1.0280201519480943,0.10993657551294937
51,5,2166.13,2.723,3.92,0.085,41.54,2129.65,0,MG20,Magog,0.10254638682000428,0.9796608119554246,0.03455667523463759,1.0280201519480943,0.10993657551294937
52,5,2280.06,2.723,5.96,0.1076,63.76,2302.55,0,MG20,Magog,0.10254638682000428,0.9796608119554246,0.03455667523463759,1.0280201519480943,0.10993657551294937
53,5,2305.72,2.723,7.73,0.1358,83.46,2536.85,0,MG20,Magog,0.10254638682000428,0.9796608119554246,0.03455667523463759,1.0280201519480943,0.10993657551294937
54,5,2271.3,2.723,9.49,0.0842,44.84,1991.7,0,MG20,Magog,0.10254638682000428,0.9796608119554246,0.03455667523463759,1.0280201519480943,0.10993657551294937
55,5,2101.84,2.723,2.29,0.1069,56.15,2055.65,0,MG20,Magog,0.10254638682000428,0.9796608119554246,0.03455667523463759,1.0280201519480943,0.10993657551294937
56,5,2211.68,2.723,3.81,0.1383,84.98,2498.5,0,MG20,Magog,0.10254638682000428,0.9796608119554246,0.03455667523463759,1.0280201519480943,0.10993657551294937
57,5,2279.9,2.723,6.07,0.11359999999999999,58.47,2260.8,0,MG20,Magog,0.10254638682000428,0.9796608119554246,0.03455667523463759,1.0280201519480943,0.10993657551294937
58,5,2265.93,2.723,9.81,0.0501,21.91,1967.2,0,MG20,Magog,0.10254638682000428,0.9796608119554246,0.03455667523463759,1.0280201519480943,0.10993657551294937
59,6,1812.06,2.817,5.44,0.0985,27.61,2009.9,0,MG20,Drumondville,0.11454978803408346,1.0392902879256147,0.025164077625657304,0.922691535084992,0.12478341048839738
60,6,2213.93,2.817,7.62,0.1686,78.77,2365.25,0,MG20,Drumondville,0.11454978803408346,1.0392902879256147,0.025164077625657304,0.922691535084992,0.12478341048839738
61,6,1866.88,2.817,9.66,0.18030000000000002,53.47,2580.4,0,MG20,Drumondville,0.11454978803408346,1.0392902879256147,0.025164077625657304,0.922691535084992,0.12478341048839738
62,6,2137.0,2.817,6.23,0.1331,55.0,2135.55,1,MG20,Drumondville,0.11454978803408346,1.0392902879256147,0.025164077625657304,0.922691535084992,0.12478341048839738
63,6,2137.0,2.817,8.78,0.1875,78.0,2732.8,1,MG20,Drumondville,0.11454978803408346,1.0392902879256147,0.025164077625657304,0.922691535084992,0.12478341048839738
64,6,2033.0,2.817,6.33,0.12869999999999998,46.0,2142.45,1,MG20,Drumondville,0.11454978803408346,1.0392902879256147,0.025164077625657304,0.922691535084992,0.12478341048839738
65,6,2033.0,2.817,10.9,0.22160000000000002,80.0,2789.0,1,MG20,Drumondville,0.11454978803408346,1.0392902879256147,0.025164077625657304,0.922691535084992,0.12478341048839738
66,6,2284.26,2.817,6.78,0.1549,81.9,2139.1,0,MG20,Drumondville,0.11454978803408346,1.0392902879256147,0.025164077625657304,0.922691535084992,0.12478341048839738
67,6,2174.98,2.817,3.2,0.0696,30.56,1991.35,0,MG20,Drumondville,0.11454978803408346,1.0392902879256147,0.025164077625657304,0.922691535084992,0.12478341048839738
68,6,2215.42,2.817,4.57,0.1012,47.38,2049.15,0,MG20,Drumondville,0.11454978803408346,1.0392902879256147,0.025164077625657304,0.922691535084992,0.12478341048839738
69,6,2139.15,2.817,6.31,0.1351,56.13,2043.1,0,MG20,Drumondville,0.11454978803408346,1.0392902879256147,0.025164077625657304,0.922691535084992,0.12478341048839738
70,6,2241.63,2.817,7.02,0.1573,77.02,2102.85,0,MG20,Drumondville,0.11454978803408346,1.0392902879256147,0.025164077625657304,0.922691535084992,0.12478341048839738
71,7,1702.36,2.707,1.97,0.0336,9.05,1929.85,0,MG20,Sherbrooke,0.05056932107622534,1.173361399849917,0.034614902496267405,1.8693480761435475,0.1582822283780054
72,7,2062.11,2.707,3.12,0.0644,27.05,2008.95,0,MG20,Sherbrooke,0.05056932107622534,1.173361399849917,0.034614902496267405,1.8693480761435475,0.1582822283780054
73,7,2143.11,2.707,4.16,0.0892,42.81,2027.45,0,MG20,Sherbrooke,0.05056932107622534,1.173361399849917,0.034614902496267405,1.8693480761435475,0.1582822283780054
74,7,2060.4,2.707,4.83,0.09960000000000001,41.69,2038.6,0,MG20,Sherbrooke,0.05056932107622534,1.173361399849917,0.034614902496267405,1.8693480761435475,0.1582822283780054
75,7,2125.24,2.707,3.2,0.068,31.63,2027.9,0,MG20,Sherbrooke,0.05056932107622534,1.173361399849917,0.034614902496267405,1.8693480761435475,0.1582822283780054
76,7,2126.9,2.707,4.6,0.0978,45.65,2058.2,0,MG20,Sherbrooke,0.05056932107622534,1.173361399849917,0.034614902496267405,1.8693480761435475,0.1582822283780054
77,7,2187.66,2.707,5.74,0.12560000000000002,65.47,2138.65,0,MG20,Sherbrooke,0.05056932107622534,1.173361399849917,0.034614902496267405,1.8693480761435475,0.1582822283780054
78,7,2118.07,2.707,6.23,0.132,60.68,2529.2,0,MG20,Sherbrooke,0.05056932107622534,1.173361399849917,0.034614902496267405,1.8693480761435475,0.1582822283780054
79,7,2218.32,2.707,6.61,0.1467,81.28,2573.8,0,MG20,Sherbrooke,0.05056932107622534,1.173361399849917,0.034614902496267405,1.8693480761435475,0.1582822283780054
80,7,2255.3,2.707,4.62,0.1043,62.5,2154.9,0,MG20,Sherbrooke,0.05056932107622534,1.173361399849917,0.034614902496267405,1.8693480761435475,0.1582822283780054
81,7,2096.0,2.707,5.76,0.1207,53.0,2142.1,1,MG20,Sherbrooke,0.05056932107622534,1.173361399849917,0.034614902496267405,1.8693480761435475,0.1582822283780054
82,7,2096.0,2.707,8.21,0.1721,76.0,2732.0,1,MG20,Sherbrooke,0.05056932107622534,1.173361399849917,0.034614902496267405,1.8693480761435475,0.1582822283780054
83,7,2219.92,2.707,5.31,0.1178,65.49,2100.5,0,MG20,Sherbrooke,0.05056932107622534,1.173361399849917,0.034614902496267405,1.8693480761435475,0.1582822283780054
84,7,2080.0,2.707,6.05,0.1257,54.0,2149.0,1,MG20,Sherbrooke,0.05056932107622534,1.173361399849917,0.034614902496267405,1.8693480761435475,0.1582822283780054
85,7,2063.0,2.707,6.57,0.1356,57.0,2090.0,1,MG20,Sherbrooke,0.05056932107622534,1.173361399849917,0.034614902496267405,1.8693480761435475,0.1582822283780054
86,7,2231.35,2.707,5.72,0.1275,72.59,2171.1,0,MG20,Sherbrooke,0.05056932107622534,1.173361399849917,0.034614902496267405,1.8693480761435475,0.1582822283780054
87,7,2080.84,2.707,4.79,0.09970000000000001,43.09,2103.9,0,MG20,Sherbrooke,0.05056932107622534,1.173361399849917,0.034614902496267405,1.8693480761435475,0.1582822283780054
88,7,2149.66,2.707,5.35,0.1151,55.91,2048.8,0,MG20,Sherbrooke,0.05056932107622534,1.173361399849917,0.034614902496267405,1.8693480761435475,0.1582822283780054
89,7,1973.55,2.707,3.15,0.0621,22.94,1974.4,0,MG20,Sherbrooke,0.05056932107622534,1.173361399849917,0.034614902496267405,1.8693480761435475,0.1582822283780054
90,7,1991.31,2.707,4.47,0.0891,33.7,2041.7,0,MG20,Sherbrooke,0.05056932107622534,1.173361399849917,0.034614902496267405,1.8693480761435475,0.1582822283780054
91,7,2038.98,2.707,6.0,0.12240000000000001,49.58,2108.4,0,MG20,Sherbrooke,0.05056932107622534,1.173361399849917,0.034614902496267405,1.8693480761435475,0.1582822283780054
92,7,2110.31,2.707,6.63,0.14,63.5,2237.55,0,MG20,Sherbrooke,0.05056932107622534,1.173361399849917,0.034614902496267405,1.8693480761435475,0.1582822283780054
93,7,1881.87,2.707,7.4,0.1392,45.68,2261.1,0,MG20,Sherbrooke,0.05056932107622534,1.173361399849917,0.034614902496267405,1.8693480761435475,0.1582822283780054
94,7,2092.39,2.707,8.44,0.17670000000000002,77.83,2581.75,0,MG20,Sherbrooke,0.05056932107622534,1.173361399849917,0.034614902496267405,1.8693480761435475,0.1582822283780054
95,8,2321.56,2.826,2.74,0.0637,35.67,2031.25,0,MG20,Sherbrooke,0.21370529736526211,0.724208261479579,0.025230768099333705,0.37661625967284146,0.05045693796568665
96,8,2304.67,2.826,4.28,0.0987,53.51,2030.4,0,MG20,Sherbrooke,0.21370529736526211,0.724208261479579,0.025230768099333705,0.37661625967284146,0.05045693796568665
97,8,2364.3,2.826,4.79,0.1133,69.31,2207.15,0,MG20,Sherbrooke,0.21370529736526211,0.724208261479579,0.025230768099333705,0.37661625967284146,0.05045693796568665
98,8,2341.0,2.826,4.28,0.09570000000000001,46.0,2166.3,1,MG20,Sherbrooke,0.21370529736526211,0.724208261479579,0.025230768099333705,0.37661625967284146,0.05045693796568665
99,8,2341.0,2.826,7.98,0.1783,85.0,2732.0,1,MG20,Sherbrooke,0.21370529736526211,0.724208261479579,0.025230768099333705,0.37661625967284146,0.05045693796568665
