Proctor_ID,Soil_ID,Density_kg/m3,Gs,MassWC_%,theta,DegreeSat_%,Probe,IsPVC,Metatype,Site,g1,g2,rmse,d10,cu
100,8,2341.0,2.826,5.16,0.1155,55.0,2141.4,1,MG20,Sherbrooke,0.21370529736526211,0.724208261479579,0.025230768099333705,0.37661625967284146,0.05045693796568665
101,8,2341.0,2.826,7.35,0.1645,79.0,2730.0,1,MG20,Sherbrooke,0.21370529736526211,0.724208261479579,0.025230768099333705,0.37661625967284146,0.05045693796568665
102,8,2364.19,2.826,4.67,0.1106,68.08,2177.6,0,MG20,Sherbrooke,0.21370529736526211,0.724208261479579,0.025230768099333705,0.37661625967284146,0.05045693796568665
103,8,1899.84,2.826,8.92,0.16949999999999998,51.72,2617.45,0,MG20,Sherbrooke,0.21370529736526211,0.724208261479579,0.025230768099333705,0.37661625967284146,0.05045693796568665
104,8,2231.27,2.826,2.81,0.06269999999999999,29.78,2046.35,0,MG20,Sherbrooke,0.21370529736526211,0.724208261479579,0.025230768099333705,0.37661625967284146,0.05045693796568665
105,8,2283.69,2.826,4.16,0.095,49.51,2119.4,0,MG20,Sherbrooke,0.21370529736526211,0.724208261479579,0.025230768099333705,0.37661625967284146,0.05045693796568665
106,8,2316.91,2.826,5.78,0.1338,74.27,2235.4,0,MG20,Sherbrooke,0.21370529736526211,0.724208261479579,0.025230768099333705,0.37661625967284146,0.05045693796568665
107,9,2326.76,2.827,4.31,0.10039999999999999,56.76,2110.15,0,MG20,Université de Sherbrooke,0.17154138222966542,0.8103372779930381,0.031490183066638575,0.5479763840216479,0.06930820578937916
108,9,2301.47,2.827,3.75,0.0864,46.5,2082.25,0,MG20,Université de Sherbrooke,0.17154138222966542,0.8103372779930381,0.031490183066638575,0.5479763840216479,0.06930820578937916
109,9,2364.79,2.827,5.48,0.1295,79.29,2099.4,0,MG20,Université de Sherbrooke,0.17154138222966542,0.8103372779930381,0.031490183066638575,0.5479763840216479,0.06930820578937916
110,9,2254.56,2.827,3.04,0.06860000000000001,33.92,2070.3,0,MG20,Université de Sherbrooke,0.17154138222966542,0.8103372779930381,0.031490183066638575,0.5479763840216479,0.06930820578937916
111,9,2365.15,2.827,6.66,0.1576,96.57,2344.9,0,MG20,Université de Sherbrooke,0.17154138222966542,0.8103372779930381,0.031490183066638575,0.5479763840216479,0.06930820578937916
112,9,2307.08,2.827,4.47,0.1032,56.14,2096.95,0,MG20,Université de Sherbrooke,0.17154138222966542,0.8103372779930381,0.031490183066638575,0.5479763840216479,0.06930820578937916
113,9,2403.26,2.827,4.36,0.1048,69.96,2115.0,0,MG20,Université de Sherbrooke,0.17154138222966542,0.8103372779930381,0.031490183066638575,0.5479763840216479,0.06930820578937916
114,9,2316.7,2.827,5.28,0.1223,67.78,2097.1,0,MG20,Université de Sherbrooke,0.17154138222966542,0.8103372779930381,0.031490183066638575,0.5479763840216479,0.06930820578937916
115,9,2215.58,2.827,3.09,0.06860000000000001,31.72,2037.6,0,MG20,Université de Sherbrooke,0.17154138222966542,0.8103372779930381,0.031490183066638575,0.5479763840216479,0.06930820578937916
116,9,2197.57,2.827,4.56,0.1002,45.04,2015.8,0,MG20,Université de Sherbrooke,0.17154138222966542,0.8103372779930381,0.031490183066638575,0.5479763840216479,0.06930820578937916
117,9,2210.64,2.827,6.56,0.145,66.56,2283.8,0,MG20,Université de Sherbrooke,0.17154138222966542,0.8103372779930381,0.031490183066638575,0.5479763840216479,0.06930820578937916
118,9,2263.16,2.827,7.42,0.1679,84.25,2591.1,0,MG20,Université de Sherbrooke,0.17154138222966542,0.8103372779930381,0.031490183066638575,0.5479763840216479,0.06930820578937916
119,10,2108.56,2.758,3.04,0.064,27.2,2058.7,0,MG112,"345,chemin Fitch Bay,Magog,QC J1X 0Z5",0.5254169379355222,0.5033051087659968,0.027680633299371978,0.041068857374974635,0.013602737692163917
122,10,2099.31,2.758,4.33,0.091,38.11,2086.6,0,MG112,"345,chemin Fitch Bay,Magog,QC J1X 0Z5",0.5254169379355222,0.5033051087659968,0.027680633299371978,0.041068857374974635,0.013602737692163917
123,10,2136.64,2.758,5.86,0.1253,55.62,2150.0,0,MG112,"345,chemin Fitch Bay,Magog,QC J1X 0Z5",0.5254169379355222,0.5033051087659968,0.027680633299371978,0.041068857374974635,0.013602737692163917
124,10,2161.57,2.758,6.31,0.13640000000000002,63.12,2185.75,0,MG112,"345,chemin Fitch Bay,Magog,QC J1X 0Z5",0.5254169379355222,0.5033051087659968,0.027680633299371978,0.041068857374974635,0.013602737692163917
125,10,1878.09,2.758,6.84,0.1285,40.28,2132.55,0,MG112,"345,chemin Fitch Bay,Magog,QC J1X 0Z5",0.5254169379355222,0.5033051087659968,0.027680633299371978,0.041068857374974635,0.013602737692163917
126,10,2142.84,2.758,9.08,0.1945,87.22,2327.0,0,MG112,"345,chemin Fitch Bay,Magog,QC J1X 0Z5",0.5254169379355222,0.5033051087659968,0.027680633299371978,0.041068857374974635,0.013602737692163917
127,10,2099.75,2.758,10.11,0.21230000000000002,89.0,2264.7,0,MG112,"345,chemin Fitch Bay,Magog,QC J1X 0Z5",0.5254169379355222,0.5033051087659968,0.027680633299371978,0.041068857374974635,0.013602737692163917
128,11,1757.63,2.691,3.17,0.0558,16.07,1987.25,0,MG112,Drumondville,1.322132237705099,1.0900676508591258,0.019299625870523553,0.09821444977867244,0.1374863344201296
129,11,1690.38,2.691,5.63,0.09519999999999999,25.59,2065.8,0,MG112,Drumondville,1.322132237705099,1.0900676508591258,0.019299625870523553,0.09821444977867244,0.1374863344201296
130,11,1749.67,2.691,6.92,0.1211,34.6,2116.75,0,MG112,Drumondville,1.322132237705099,1.0900676508591258,0.019299625870523553,0.09821444977867244,0.1374863344201296
131,11,1861.0,2.691,11.38,0.2143,69.5,2549.65,1,MG112,Drumondville,1.322132237705099,1.0900676508591258,0.019299625870523553,0.09821444977867244,0.1374863344201296
132,11,1861.0,2.691,12.74,0.2371,77.0,2637.0,1,MG112,Drumondville,1.322132237705099,1.0900676508591258,0.019299625870523553,0.09821444977867244,0.1374863344201296
133,11,1771.94,2.691,7.86,0.1392,40.77,2203.7,0,MG112,Drumondville,1.322132237705099,1.0900676508591258,0.019299625870523553,0.09821444977867244,0.1374863344201296
134,11,1786.01,2.691,10.0,0.1786,53.1,2222.75,0,MG112,Drumondville,1.322132237705099,1.0900676508591258,0.019299625870523553,0.09821444977867244,0.1374863344201296
135,11,1856.79,2.691,10.35,0.19219999999999998,62.01,2285.25,0,MG112,Drumondville,1.322132237705099,1.0900676508591258,0.019299625870523553,0.09821444977867244,0.1374863344201296
136,11,1826.52,2.691,11.46,0.20940000000000003,65.18,2468.2,0,MG112,Drumondville,1.322132237705099,1.0900676508591258,0.019299625870523553,0.09821444977867244,0.1374863344201296
137,11,1863.8,2.691,11.54,0.2151,69.96,2582.85,0,MG112,Drumondville,1.322132237705099,1.0900676508591258,0.019299625870523553,0.09821444977867244,0.1374863344201296
138,11,1834.34,2.691,13.14,0.24100000000000002,75.69,2651.55,0,MG112,Drumondville,1.322132237705099,1.0900676508591258,0.019299625870523553,0.09821444977867244,0.1374863344201296
139,11,1868.68,2.691,13.33,0.24910000000000002,81.5,2671.55,0,MG112,Drumondville,1.322132237705099,1.0900676508591258,0.019299625870523553,0.09821444977867244,0.1374863344201296
140,11,1851.7,2.691,11.08,0.20510000000000003,65.77,2552.6,0,MG112,Drumondville,1.322132237705099,1.0900676508591258,0.019299625870523553,0.09821444977867244,0.1374863344201296
150,15,1994.06,2.781,2.8,0.0559,19.73,1981.6,0,MG20,Beauce,0.1677292713310857,0.9991726348683828,0.025826136355944055,0.6279163885335227,0.11478014267698154
151,15,2157.67,2.781,4.6,0.0993,44.27,2109.2,0,MG20,Beauce,0.1677292713310857,0.9991726348683828,0.025826136355944055,0.6279163885335227,0.11478014267698154
152,15,2102.0,2.781,6.61,0.136,55.71,2122.0,1,MG20,Beauce,0.1677292713310857,0.9991726348683828,0.025826136355944055,0.6279163885335227,0.11478014267698154
153,15,2102.0,2.781,9.12,0.1918,79.0,2821.0,1,MG20,Beauce,0.1677292713310857,0.9991726348683828,0.025826136355944055,0.6279163885335227,0.11478014267698154
154,15,2199.82,2.781,5.88,0.1294,61.88,2224.6,0,MG20,Beauce,0.1677292713310857,0.9991726348683828,0.025826136355944055,0.6279163885335227,0.11478014267698154
155,15,2206.19,2.781,7.36,0.1625,78.56,2190.95,0,MG20,Beauce,0.1677292713310857,0.9991726348683828,0.025826136355944055,0.6279163885335227,0.11478014267698154
156,15,2136.48,2.781,10.23,0.21850000000000003,94.23,2637.9,0,MG20,Beauce,0.1677292713310857,0.9991726348683828,0.025826136355944055,0.6279163885335227,0.11478014267698154
157,16,2135.0,2.83,2.13,0.045599999999999995,18.56,1954.4,0,MG20,Sherbrooke,0.1285797687480937,0.9056963841892327,0.02863412790470562,0.8026000342648039,0.09179865271448823
158,16,2176.0,2.83,3.51,0.0763,33.02,2017.15,0,MG20,Sherbrooke,0.1285797687480937,0.9056963841892327,0.02863412790470562,0.8026000342648039,0.09179865271448823
159,16,2177.0,2.83,4.38,0.0954,41.34,2071.45,0,MG20,Sherbrooke,0.1285797687480937,0.9056963841892327,0.02863412790470562,0.8026000342648039,0.09179865271448823
160,16,2220.0,2.83,4.9,0.10869999999999999,50.4,2091.55,0,MG20,Sherbrooke,0.1285797687480937,0.9056963841892327,0.02863412790470562,0.8026000342648039,0.09179865271448823
161,16,2290.0,2.83,5.33,0.1219,63.9,2140.25,0,MG20,Sherbrooke,0.1285797687480937,0.9056963841892327,0.02863412790470562,0.8026000342648039,0.09179865271448823
162,16,2281.0,2.83,6.11,0.13949999999999999,71.95,2411.45,0,MG20,Sherbrooke,0.1285797687480937,0.9056963841892327,0.02863412790470562,0.8026000342648039,0.09179865271448823
163,16,2277.0,2.83,6.18,0.1408,72.06,2288.0,0,MG20,Sherbrooke,0.1285797687480937,0.9056963841892327,0.02863412790470562,0.8026000342648039,0.09179865271448823
164,16,2233.0,2.83,4.91,0.1097,52.01,2101.0,0,MG20,Sherbrooke,0.1285797687480937,0.9056963841892327,0.02863412790470562,0.8026000342648039,0.09179865271448823
165,16,2267.0,2.83,5.55,0.1258,63.22,2277.45,0,MG20,Sherbrooke,0.1285797687480937,0.9056963841892327,0.02863412790470562,0.8026000342648039,0.09179865271448823
166,16,2321.0,2.83,6.25,0.145,80.6,2358.75,0,MG20,Sherbrooke,0.1285797687480937,0.9056963841892327,0.02863412790470562,0.8026000342648039,0.09179865271448823
167,17,1982.0,2.7,8.3,0.1654,62.22,2128.05,0,MG112,Beauce,0.217973432660853,0.6591259483796359,0.020829417190080343,0.33188941776805864,0.03757049120934328
168,17,1973.0,2.7,9.8,0.1925,71.56,2203.15,0,MG112,Beauce,0.217973432660853,0.6591259483796359,0.020829417190080343,0.33188941776805864,0.03757049120934328
169,17,1932.0,2.7,9.47,0.1845,64.92,2218.65,1,MG112,Beauce,0.217973432660853,0.6591259483796359,0.020829417190080343,0.33188941776805864,0.03757049120934328
170,17,1932.0,2.7,12.01,0.23199999999999998,82.0,2801.0,1,MG112,Beauce,0.217973432660853,0.6591259483796359,0.020829417190080343,0.33188941776805864,0.03757049120934328
171,17,1922.0,2.7,3.7,0.0716,24.85,1970.5,0,MG112,Beauce,0.217973432660853,0.6591259483796359,0.020829417190080343,0.33188941776805864,0.03757049120934328
172,17,2039.0,2.7,9.2,0.1872,76.45,2550.45,0,MG112,Beauce,0.217973432660853,0.6591259483796359,0.020829417190080343,0.33188941776805864,0.03757049120934328
173,17,1999.0,2.7,3.4,0.067,25.79,1981.95,0,MG112,Beauce,0.217973432660853,0.6591259483796359,0.020829417190080343,0.33188941776805864,0.03757049120934328
174,17,1945.0,2.7,5.2,0.1008,36.06,2052.1,0,MG112,Beauce,0.217973432660853,0.6591259483796359,0.020829417190080343,0.33188941776805864,0.03757049120934328
175,18,1554.0,2.709,12.63,0.19640000000000002,46.05,2270.5,0,MG112,Beauce (St Prosper),14.38562579797897,1.379272475389283,0.005325429899931056,0.02830744123750781,0.20842443455369286
176,18,1687.0,2.709,16.86,0.2845,75.41,2655.65,0,MG112,Beauce (St Prosper),14.38562579797897,1.379272475389283,0.005325429899931056,0.02830744123750781,0.20842443455369286
177,18,1680.0,2.709,17.02,0.28600000000000003,75.31,2655.3,0,MG112,Beauce (St Prosper),14.38562579797897,1.379272475389283,0.005325429899931056,0.02830744123750781,0.20842443455369286
178,18,1623.0,2.709,19.69,0.3194,79.65,2765.4,0,MG112,Beauce (St Prosper),14.38562579797897,1.379272475389283,0.005325429899931056,0.02830744123750781,0.20842443455369286
180,20,2135.0,2.83,2.13,0.045599999999999995,18.56,1954.4,0,MG20,Sherbrooke,0.1285797687480937,0.9056963841892327,0.02863412790470562,0.8026000342648039,0.09179865271448823
181,20,2176.0,2.83,3.51,0.0763,33.02,2017.15,0,MG20,Sherbrooke,0.1285797687480937,0.9056963841892327,0.02863412790470562,0.8026000342648039,0.09179865271448823
182,20,2177.0,2.83,4.38,0.0954,41.34,2071.45,0,MG20,Sherbrooke,0.1285797687480937,0.9056963841892327,0.02863412790470562,0.8026000342648039,0.09179865271448823
183,20,2220.0,2.83,4.9,0.10869999999999999,50.4,2091.55,0,MG20,Sherbrooke,0.1285797687480937,0.9056963841892327,0.02863412790470562,0.8026000342648039,0.09179865271448823
184,20,2290.0,2.83,5.33,0.1219,63.9,2140.25,0,MG20,Sherbrooke,0.1285797687480937,0.9056963841892327,0.02863412790470562,0.8026000342648039,0.09179865271448823
185,20,2281.0,2.83,6.11,0.13949999999999999,71.95,2411.45,0,MG20,Sherbrooke,0.1285797687480937,0.9056963841892327,0.02863412790470562,0.8026000342648039,0.09179865271448823
186,20,2277.0,2.83,6.18,0.1408,72.06,2288.0,0,MG20,Sherbrooke,0.1285797687480937,0.9056963841892327,0.02863412790470562,0.8026000342648039,0.09179865271448823
187,20,2233.0,2.83,4.91,0.1097,52.01,2101.0,0,MG20,Sherbrooke,0.1285797687480937,0.9056963841892327,0.02863412790470562,0.8026000342648039,0.09179865271448823
188,20,2267.0,2.83,5.55,0.1258,63.22,2277.45,0,MG20,Sherbrooke,0.1285797687480937,0.9056963841892327,0.02863412790470562,0.8026000342648039,0.09179865271448823
189,20,2321.0,2.83,6.25,0.145,80.6,2358.75,0,MG20,Sherbrooke,0.1285797687480937,0.9056963841892327,0.02863412790470562,0.8026000342648039,0.09179865271448823
190,21,2179.0,2.781,4.81,0.10490000000000001,48.47,2114.6,0,MG20,Beauce (St Prosper),0.10772067315633517,0.9971155390130219,0.034728714416072316,0.9780273429288754,0.11426868289002749
191,21,2235.0,2.781,5.67,0.1267,64.49,2251.05,0,MG20,Beauce (St Prosper),0.10772067315633517,0.9971155390130219,0.034728714416072316,0.9780273429288754,0.11426868289002749
192,21,2233.0,2.781,6.01,0.1343,68.09,2308.0,0,MG20,Beauce (St Prosper),0.10772067315633517,0.9971155390130219,0.034728714416072316,0.9780273429288754,0.11426868289002749
193,21,2253.13,2.781,6.56,0.1478,77.85,2365.75,0,MG20,Beauce (St Prosper),0.10772067315633517,0.9971155390130219,0.034728714416072316,0.9780273429288754,0.11426868289002749
194,21,2100.93,2.781,5.01,0.10529999999999999,43.08,2078.8,0,MG20,Beauce (St Prosper),0.10772067315633517,0.9971155390130219,0.034728714416072316,0.9780273429288754,0.11426868289002749
195,21,2100.93,2.781,8.97,0.1884,77.03,2872.0,1,MG20,Beauce (St Prosper),0.10772067315633517,0.9971155390130219,0.034728714416072316,0.9780273429288754,0.11426868289002749
196,21,2101.0,2.781,5.01,0.10529999999999999,43.0,2078.8,1,MG20,Beauce (St Prosper),0.10772067315633517,0.9971155390130219,0.034728714416072316,0.9780273429288754,0.11426868289002749
197,21,2101.0,2.781,8.97,0.1884,77.0,2872.0,1,MG20,Beauce (St Prosper),0.10772067315633517,0.9971155390130219,0.034728714416072316,0.9780273429288754,0.11426868289002749
198,21,2149.0,2.781,5.74,0.1234,54.0,2139.5,1,MG20,Beauce (St Prosper),0.10772067315633517,0.9971155390130219,0.034728714416072316,0.9780273429288754,0.11426868289002749
199,21,2149.0,2.781,8.48,0.1822,80.0,2728.0,1,MG20,Beauce (St Prosper),0.10772067315633517,0.9971155390130219,0.034728714416072316,0.9780273429288754,0.11426868289002749
200,21,2081.0,2.781,5.75,0.1198,48.0,2135.1,1,MG20,Beauce (St Prosper),0.10772067315633517,0.9971155390130219,0.034728714416072316,0.9780273429288754,0.11426868289002749
201,21,2081.0,2.781,10.27,0.2138,85.0,2869.0,1,MG20,Beauce (St Prosper),0.10772067315633517,0.9971155390130219,0.034728714416072316,0.9780273429288754,0.11426868289002749
202,21,2149.34,2.781,5.74,0.1234,54.33,2119.3,0,MG20,Beauce (St Prosper),0.10772067315633517,0.9971155390130219,0.034728714416072316,0.9780273429288754,0.11426868289002749
203,21,2149.34,2.781,8.48,0.1822,80.2,2728.0,1,MG20,Beauce (St Prosper),0.10772067315633517,0.9971155390130219,0.034728714416072316,0.9780273429288754,0.11426868289002749
204,22,2184.0,2.784,4.58,0.1,46.42,2056.05,0,MG112,Beauce,0.09161567447095578,0.8209600268793383,0.026827259885949563,1.1856259553549862,0.07174377650490192
205,22,2243.0,2.784,6.93,0.1519,78.17,2286.9,1,MG112,Beauce,0.09161567447095578,0.8209600268793383,0.026827259885949563,1.1856259553549862,0.07174377650490192
206,22,2243.0,2.784,7.86,0.17620000000000002,91.0,2824.0,1,MG112,Beauce,0.09161567447095578,0.8209600268793383,0.026827259885949563,1.1856259553549862,0.07174377650490192
207,22,2258.0,2.784,6.37,0.1439,76.14,2196.0,0,MG112,Beauce,0.09161567447095578,0.8209600268793383,0.026827259885949563,1.1856259553549862,0.07174377650490192
208,22,2270.0,2.784,7.5,0.1703,93.22,2325.7,0,MG112,Beauce,0.09161567447095578,0.8209600268793383,0.026827259885949563,1.1856259553549862,0.07174377650490192
209,23,2184.19,2.836,2.86,0.0625,30.0,2184.2,0,MG20,Sherbrooke,0.04176270002424597,1.295890926664324,0.03827908530582173,2.042329844236454,0.18842031407039359
210,23,2255.19,2.836,3.61,0.0815,45.0,2255.2,0,MG20,Sherbrooke,0.04176270002424597,1.295890926664324,0.03827908530582173,2.042329844236454,0.18842031407039359
211,23,2238.99,2.836,4.59,0.1028,54.0,2239.0,0,MG20,Sherbrooke,0.04176270002424597,1.295890926664324,0.03827908530582173,2.042329844236454,0.18842031407039359
