Proctor_ID,Soil_ID,Density_kg/m3,Gs,MassWC_%,VolWC_%,DegreeSat_%,Probe,IsPVC,Metatype,Site
1,01,2077.99,2.738,4.62,9.61,40.62,2042.75,0,MG112,Université de Sherbrooke
2,01,2073.12,2.738,5.96,12.35,51.83,2114.2,0,MG112,Université de Sherbrooke
3,01,1953,2.738,10.08,19.68,69.7,2358.7,1,MG112,Université de Sherbrooke
4,01,1953,2.738,11.24,21.96,78,2692,1,MG112,Université de Sherbrooke
5,01,2017,2.738,7.56,15.24,58.8,2225.7,1,MG112,Université de Sherbrooke
6,01,2017,2.738,10.02,20.22,78,2694,1,MG112,Université de Sherbrooke
7,01,2144.12,2.738,7.74,16.58,78.16,2361.25,0,MG112,Université de Sherbrooke
8,01,2131.68,2.738,8.8,18.77,86.59,2484.9,0,MG112,Université de Sherbrooke
9,01,2055.04,2.738,4.62,9.5,38.79,2082.55,0,MG112,Université de Sherbrooke
10,01,2081.17,2.738,6.29,13.1,55.66,2176.8,0,MG112,Université de Sherbrooke
11,01,2130.12,2.738,9.19,19.59,90.12,2590.65,0,MG112,Université de Sherbrooke
12,01,2144.36,2.738,9.15,19.63,92.53,2670.4,0,MG112,Université de Sherbrooke
13,02,2080.79,2.772,1.09,2.27,9.12,1992.05,0,MG112,"345,chemin Fitch Bay,Magog,QC J1X 0Z5"
14,02,2081.18,2.772,5.15,10.72,43.03,2085.5,0,MG112,"345,chemin Fitch Bay,Magog,QC J1X 0Z5"
15,02,2067.43,2.772,3.42,7.07,27.82,2001.1,0,MG112,"345,chemin Fitch Bay,Magog,QC J1X 0Z5"
16,02,2071.12,2.772,5.08,10.53,41.65,2083.45,0,MG112,"345,chemin Fitch Bay,Magog,QC J1X 0Z5"
17,02,2094.41,2.772,6.23,13.05,53.4,2167.25,0,MG112,"345,chemin Fitch Bay,Magog,QC J1X 0Z5"
18,02,2177.69,2.772,7.29,15.87,74.03,2259.65,0,MG112,"345,chemin Fitch Bay,Magog,QC J1X 0Z5"
19,02,2107.65,2.772,7.57,15.94,66.53,2159.9,0,MG112,"345,chemin Fitch Bay,Magog,QC J1X 0Z5"
20,02,2145.1,2.772,7.65,16.41,72.54,2236.1,0,MG112,"345,chemin Fitch Bay,Magog,QC J1X 0Z5"
21,02,2090.49,2.772,7.67,16.04,65.25,2201.05,0,MG112,"345,chemin Fitch Bay,Magog,QC J1X 0Z5"
22,02,1980.76,2.772,9.61,19.03,66.66,2268.25,0,MG112,"345,chemin Fitch Bay,Magog,QC J1X 0Z5"
23,02,2076.18,2.772,11.11,23.08,91.92,2662.3,0,MG112,"345,chemin Fitch Bay,Magog,QC J1X 0Z5"
24,03,1601.43,2.711,7.2,11.52,28.16,2130.4,0,MG112,"Rue St. Gabriel, Mascouche"
25,03,1593.28,2.711,8.9,14.19,34.42,2187,0,MG112,"Rue St. Gabriel, Mascouche"
26,03,1619.54,2.711,10.45,16.93,42.05,2256.9,0,MG112,"Rue St. Gabriel, Mascouche"
27,03,1627.57,2.711,11.6,18.89,47.26,2341.9,0,MG112,"Rue St. Gabriel, Mascouche"
28,03,1641.33,2.711,13.2,21.67,54.93,2432.85,0,MG112,"Rue St. Gabriel, Mascouche"
29,03,1624.97,2.711,14.76,23.99,59.9,2558.05,0,MG112,"Rue St. Gabriel, Mascouche"
30,03,1655.3,2.711,17.49,28.96,74.38,2619.25,0,MG112,"Rue St. Gabriel, Mascouche"
31,03,1614.57,2.711,19.23,31.05,76.38,2649.9,0,MG112,"Rue St. Gabriel, Mascouche"
32,03,1615.72,2.711,19.47,31.46,77.87,2660.5,0,MG112,"Rue St. Gabriel, Mascouche"
33,04,2355.86,2.865,2.2,5.18,29.16,2048.95,0,MG20,Université de Sherbrooke
34,04,2400.49,2.865,3.25,7.81,48.14,2053.4,0,MG20,Université de Sherbrooke
35,04,2474.1,2.865,4.32,10.69,78.3,2206.1,0,MG20,Université de Sherbrooke
36,04,1982.9,2.865,7.16,14.21,46.14,2614.7,0,MG20,Université de Sherbrooke
37,04,2413.16,2.865,5.09,12.28,77.83,2190.55,0,MG20,Université de Sherbrooke
38,04,2231,2.865,4.22,9.42,43,2065.75,1,MG20,Université de Sherbrooke
39,04,2231,2.865,7.61,16.98,77,2738,1,MG20,Université de Sherbrooke
40,04,1967.43,2.865,7.17,14.1,45,2481.2,0,MG20,Université de Sherbrooke
41,04,2298.71,2.865,3.65,8.38,42.39,2101.45,0,MG20,Université de Sherbrooke
42,04,2409.78,2.865,5,12.05,75.8,2155.4,0,MG20,Université de Sherbrooke
43,04,2258.75,2.865,3.02,6.82,32.23,1986.55,0,MG20,Université de Sherbrooke
44,04,2303.6,2.865,4.88,11.23,57.3,2081.45,0,MG20,Université de Sherbrooke
45,04,2377.41,2.865,5.68,13.5,79.28,2186.45,0,MG20,Université de Sherbrooke
46,05,2188.33,2.723,2.66,5.83,29.67,1965.2,0,MG20,Magog
47,05,2299.5,2.723,4.93,11.33,72.83,2023.8,0,MG20,Magog
48,05,2299.37,2.723,5.61,12.9,82.84,2283.3,0,MG20,Magog
49,05,2118.01,2.723,2.62,5.54,21.94,1970,0,MG20,Magog
50,05,2190.69,2.723,3.77,8.26,42.23,2031.05,0,MG20,Magog
51,05,2166.13,2.723,3.92,8.5,41.54,2129.65,0,MG20,Magog
52,05,2280.06,2.723,5.96,10.76,63.76,2302.55,0,MG20,Magog
53,05,2305.72,2.723,7.73,13.58,83.46,2536.85,0,MG20,Magog
54,05,2271.3,2.723,9.49,8.42,44.84,1991.7,0,MG20,Magog
55,05,2101.84,2.723,2.29,10.69,56.15,2055.65,0,MG20,Magog
56,05,2211.68,2.723,3.81,13.83,84.98,2498.5,0,MG20,Magog
57,05,2279.9,2.723,6.07,11.36,58.47,2260.8,0,MG20,Magog
58,05,2265.93,2.723,9.81,5.01,21.91,1967.2,0,MG20,Magog
59,06,1812.06,2.817,5.44,9.85,27.61,2009.9,0,MG20,Drumondville
60,06,2213.93,2.817,7.62,16.86,78.77,2365.25,0,MG20,Drumondville
61,06,1866.88,2.817,9.66,18.03,53.47,2580.4,0,MG20,Drumondville
62,06,2137,2.817,6.23,13.31,55,2135.55,1,MG20,Drumondville
63,06,2137,2.817,8.78,18.75,78,2732.8,1,MG20,Drumondville
64,06,2033,2.817,6.33,12.87,46,2142.45,1,MG20,Drumondville
65,06,2033,2.817,10.9,22.16,80,2789,1,MG20,Drumondville
66,06,2284.26,2.817,6.78,15.49,81.9,2139.1,0,MG20,Drumondville
67,06,2174.98,2.817,3.2,6.96,30.56,1991.35,0,MG20,Drumondville
68,06,2215.42,2.817,4.57,10.12,47.38,2049.15,0,MG20,Drumondville
69,06,2139.15,2.817,6.31,13.51,56.13,2043.1,0,MG20,Drumondville
70,06,2241.63,2.817,7.02,15.73,77.02,2102.85,0,MG20,Drumondville
71,07,1702.36,2.707,1.97,3.36,9.05,1929.85,0,MG20,Sherbrooke
72,07,2062.11,2.707,3.12,6.44,27.05,2008.95,0,MG20,Sherbrooke
73,07,2143.11,2.707,4.16,8.92,42.81,2027.45,0,MG20,Sherbrooke
74,07,2060.4,2.707,4.83,9.96,41.69,2038.6,0,MG20,Sherbrooke
75,07,2125.24,2.707,3.2,6.8,31.63,2027.9,0,MG20,Sherbrooke
76,07,2126.9,2.707,4.6,9.78,45.65,2058.2,0,MG20,Sherbrooke
77,07,2187.66,2.707,5.74,12.56,65.47,2138.65,0,MG20,Sherbrooke
78,07,2118.07,2.707,6.23,13.2,60.68,2529.2,0,MG20,Sherbrooke
79,07,2218.32,2.707,6.61,14.67,81.28,2573.8,0,MG20,Sherbrooke
80,07,2255.3,2.707,4.62,10.43,62.5,2154.9,0,MG20,Sherbrooke
81,07,2096,2.707,5.76,12.07,53,2142.1,1,MG20,Sherbrooke
82,07,2096,2.707,8.21,17.21,76,2732,1,MG20,Sherbrooke
83,07,2219.92,2.707,5.31,11.78,65.49,2100.5,0,MG20,Sherbrooke
84,07,2080,2.707,6.05,12.57,54,2149,1,MG20,Sherbrooke
85,07,2063,2.707,6.57,13.56,57,2090,1,MG20,Sherbrooke
86,07,2231.35,2.707,5.72,12.75,72.59,2171.1,0,MG20,Sherbrooke
87,07,2080.84,2.707,4.79,9.97,43.09,2103.9,0,MG20,Sherbrooke
88,07,2149.66,2.707,5.35,11.51,55.91,2048.8,0,MG20,Sherbrooke
89,07,1973.55,2.707,3.15,6.21,22.94,1974.4,0,MG20,Sherbrooke
90,07,1991.31,2.707,4.47,8.91,33.7,2041.7,0,MG20,Sherbrooke
91,07,2038.98,2.707,6,12.24,49.58,2108.4,0,MG20,Sherbrooke
92,07,2110.31,2.707,6.63,14,63.5,2237.55,0,MG20,Sherbrooke
93,07,1881.87,2.707,7.4,13.92,45.68,2261.1,0,MG20,Sherbrooke
94,07,2092.39,2.707,8.44,17.67,77.83,2581.75,0,MG20,Sherbrooke
95,08,2321.56,2.826,2.74,6.37,35.67,2031.25,0,MG20,Sherbrooke
96,08,2304.67,2.826,4.28,9.87,53.51,2030.4,0,MG20,Sherbrooke
97,08,2364.3,2.826,4.79,11.33,69.31,2207.15,0,MG20,Sherbrooke
98,08,2341,2.826,4.28,9.57,46,2166.3,1,MG20,Sherbrooke
99,08,2341,2.826,7.98,17.83,85,2732,1,MG20,Sherbrooke
100,08,2341,2.826,5.16,11.55,55,2141.4,1,MG20,Sherbrooke
101,08,2341,2.826,7.35,16.45,79,2730,1,MG20,Sherbrooke
102,08,2364.19,2.826,4.67,11.06,68.08,2177.6,0,MG20,Sherbrooke
103,08,1899.84,2.826,8.92,16.95,51.72,2617.45,0,MG20,Sherbrooke
104,08,2231.27,2.826,2.81,6.27,29.78,2046.35,0,MG20,Sherbrooke
105,08,2283.69,2.826,4.16,9.5,49.51,2119.4,0,MG20,Sherbrooke
106,08,2316.91,2.826,5.78,13.38,74.27,2235.4,0,MG20,Sherbrooke
107,09,2326.76,2.827,4.31,10.04,56.76,2110.15,0,MG20,Université de Sherbrooke
108,09,2301.47,2.827,3.75,8.64,46.5,2082.25,0,MG20,Université de Sherbrooke
109,09,2364.79,2.827,5.48,12.95,79.29,2099.4,0,MG20,Université de Sherbrooke
110,09,2254.56,2.827,3.04,6.86,33.92,2070.3,0,MG20,Université de Sherbrooke
111,09,2365.15,2.827,6.66,15.76,96.57,2344.9,0,MG20,Université de Sherbrooke
112,09,2307.08,2.827,4.47,10.32,56.14,2096.95,0,MG20,Université de Sherbrooke
113,09,2403.26,2.827,4.36,10.48,69.96,2115,0,MG20,Université de Sherbrooke
114,09,2316.7,2.827,5.28,12.23,67.78,2097.1,0,MG20,Université de Sherbrooke
115,09,2215.58,2.827,3.09,6.86,31.72,2037.6,0,MG20,Université de Sherbrooke
116,09,2197.57,2.827,4.56,10.02,45.04,2015.8,0,MG20,Université de Sherbrooke
117,09,2210.64,2.827,6.56,14.5,66.56,2283.8,0,MG20,Université de Sherbrooke
118,09,2263.16,2.827,7.42,16.79,84.25,2591.1,0,MG20,Université de Sherbrooke
119,10,2108.56,2.758,3.04,6.4,27.2,2058.7,0,MG112,"345,chemin Fitch Bay,Magog,QC J1X 0Z5"
122,10,2099.31,2.758,4.33,9.1,38.11,2086.6,0,MG112,"345,chemin Fitch Bay,Magog,QC J1X 0Z5"
123,10,2136.64,2.758,5.86,12.53,55.62,2150,0,MG112,"345,chemin Fitch Bay,Magog,QC J1X 0Z5"
124,10,2161.57,2.758,6.31,13.64,63.12,2185.75,0,MG112,"345,chemin Fitch Bay,Magog,QC J1X 0Z5"
125,10,1878.09,2.758,6.84,12.85,40.28,2132.55,0,MG112,"345,chemin Fitch Bay,Magog,QC J1X 0Z5"
126,10,2142.84,2.758,9.08,19.45,87.22,2327,0,MG112,"345,chemin Fitch Bay,Magog,QC J1X 0Z5"
127,10,2099.75,2.758,10.11,21.23,89,2264.7,0,MG112,"345,chemin Fitch Bay,Magog,QC J1X 0Z5"
128,11,1757.63,2.691,3.17,5.58,16.07,1987.25,0,MG112,Drumondville
129,11,1690.38,2.691,5.63,9.52,25.59,2065.8,0,MG112,Drumondville
130,11,1749.67,2.691,6.92,12.11,34.6,2116.75,0,MG112,Drumondville
131,11,1861,2.691,11.38,21.43,69.5,2549.65,1,MG112,Drumondville
132,11,1861,2.691,12.74,23.71,77,2637,1,MG112,Drumondville
133,11,1771.94,2.691,7.86,13.92,40.77,2203.7,0,MG112,Drumondville
134,11,1786.01,2.691,10,17.86,53.1,2222.75,0,MG112,Drumondville
135,11,1856.79,2.691,10.35,19.22,62.01,2285.25,0,MG112,Drumondville
136,11,1826.52,2.691,11.46,20.94,65.18,2468.2,0,MG112,Drumondville
137,11,1863.8,2.691,11.54,21.51,69.96,2582.85,0,MG112,Drumondville
138,11,1834.34,2.691,13.14,24.1,75.69,2651.55,0,MG112,Drumondville
139,11,1868.68,2.691,13.33,24.91,81.5,2671.55,0,MG112,Drumondville
140,11,1851.7,2.691,11.08,20.51,65.77,2552.6,0,MG112,Drumondville
150,15,1994.06,2.781,2.8,5.59,19.73,1981.6,0,MG20,Beauce
151,15,2157.67,2.781,4.6,9.93,44.27,2109.2,0,MG20,Beauce
152,15,2102,2.781,6.61,13.6,55.71,2122,1,MG20,Beauce
153,15,2102,2.781,9.12,19.18,79,2821,1,MG20,Beauce
154,15,2199.82,2.781,5.88,12.94,61.88,2224.6,0,MG20,Beauce
155,15,2206.19,2.781,7.36,16.25,78.56,2190.95,0,MG20,Beauce
156,15,2136.48,2.781,10.23,21.85,94.23,2637.9,0,MG20,Beauce
157,16,2135,2.83,2.13,4.56,18.56,1954.4,0,MG20,Sherbrooke
158,16,2176,2.83,3.51,7.63,33.02,2017.15,0,MG20,Sherbrooke
159,16,2177,2.83,4.38,9.54,41.34,2071.45,0,MG20,Sherbrooke
160,16,2220,2.83,4.9,10.87,50.4,2091.55,0,MG20,Sherbrooke
161,16,2290,2.83,5.33,12.19,63.9,2140.25,0,MG20,Sherbrooke
162,16,2281,2.83,6.11,13.95,71.95,2411.45,0,MG20,Sherbrooke
163,16,2277,2.83,6.18,14.08,72.06,2288,0,MG20,Sherbrooke
164,16,2233,2.83,4.91,10.97,52.01,2101,0,MG20,Sherbrooke
165,16,2267,2.83,5.55,12.58,63.22,2277.45,0,MG20,Sherbrooke
166,16,2321,2.83,6.25,14.5,80.6,2358.75,0,MG20,Sherbrooke
167,17,1982,2.7,8.3,16.54,62.22,2128.05,0,MG112,Beauce
168,17,1973,2.7,9.8,19.25,71.56,2203.15,0,MG112,Beauce
169,17,1932,2.7,9.47,18.45,64.92,2218.65,1,MG112,Beauce
170,17,1932,2.7,12.01,23.2,82,2801,1,MG112,Beauce
171,17,1922,2.7,3.7,7.16,24.85,1970.5,0,MG112,Beauce
172,17,2039,2.7,9.2,18.72,76.45,2550.45,0,MG112,Beauce
173,17,1999,2.7,3.4,6.7,25.79,1981.95,0,MG112,Beauce
174,17,1945,2.7,5.2,10.08,36.06,2052.1,0,MG112,Beauce
175,18,1554,2.709,12.63,19.64,46.05,2270.5,0,MG112,Beauce (St Prosper)
176,18,1687,2.709,16.86,28.45,75.41,2655.65,0,MG112,Beauce (St Prosper)
177,18,1680,2.709,17.02,28.6,75.31,2655.3,0,MG112,Beauce (St Prosper)
178,18,1623,2.709,19.69,31.94,79.65,2765.4,0,MG112,Beauce (St Prosper)
180,20,2135,2.83,2.13,4.56,18.56,1954.4,0,MG20,Sherbrooke
181,20,2176,2.83,3.51,7.63,33.02,2017.15,0,MG20,Sherbrooke
182,20,2177,2.83,4.38,9.54,41.34,2071.45,0,MG20,Sherbrooke
183,20,2220,2.83,4.9,10.87,50.4,2091.55,0,MG20,Sherbrooke
184,20,2290,2.83,5.33,12.19,63.9,2140.25,0,MG20,Sherbrooke
185,20,2281,2.83,6.11,13.95,71.95,2411.45,0,MG20,Sherbrooke
186,20,2277,2.83,6.18,14.08,72.06,2288,0,MG20,Sherbrooke
187,20,2233,2.83,4.91,10.97,52.01,2101,0,MG20,Sherbrooke
188,20,2267,2.83,5.55,12.58,63.22,2277.45,0,MG20,Sherbrooke
189,20,2321,2.83,6.25,14.5,80.6,2358.75,0,MG20,Sherbrooke
190,21,2179,2.781,4.81,10.49,48.47,2114.6,0,MG20,Beauce (St Prosper)
191,21,2235,2.781,5.67,12.67,64.49,2251.05,0,MG20,Beauce (St Prosper)
192,21,2233,2.781,6.01,13.43,68.09,2308,0,MG20,Beauce (St Prosper)
193,21,2253.13,2.781,6.56,14.78,77.85,2365.75,0,MG20,Beauce (St Prosper)
194,21,2100.93,2.781,5.01,10.53,43.08,2078.8,0,MG20,Beauce (St Prosper)
195,21,2100.93,2.781,8.97,18.84,77.03,2872,1,MG20,Beauce (St Prosper)
196,21,2101,2.781,5.01,10.53,43,2078.8,1,MG20,Beauce (St Prosper)
197,21,2101,2.781,8.97,18.84,77,2872,1,MG20,Beauce (St Prosper)
198,21,2149,2.781,5.74,12.34,54,2139.5,1,MG20,Beauce (St Prosper)
199,21,2149,2.781,8.48,18.22,80,2728,1,MG20,Beauce (St Prosper)
200,21,2081,2.781,5.75,11.98,48,2135.1,1,MG20,Beauce (St Prosper)
201,21,2081,2.781,10.27,21.38,85,2869,1,MG20,Beauce (St Prosper)
202,21,2149.34,2.781,5.74,12.34,54.33,2119.3,0,MG20,Beauce (St Prosper)
203,21,2149.34,2.781,8.48,18.22,80.2,2728,1,MG20,Beauce (St Prosper)
204,22,2184,2.784,4.58,10,46.42,2056.05,0,MG112,Beauce
205,22,2243,2.784,6.93,15.19,78.17,2286.9,1,MG112,Beauce
206,22,2243,2.784,7.86,17.62,91,2824,1,MG112,Beauce
207,22,2258,2.784,6.37,14.39,76.14,2196,0,MG112,Beauce
208,22,2270,2.784,7.5,17.03,93.22,2325.7,0,MG112,Beauce
209,23,2184.19,2.836,2.86,6.25,30,2184.2,0,MG20,Sherbrooke
210,23,2255.19,2.836,3.61,8.15,45,2255.2,0,MG20,Sherbrooke
211,23,2238.99,2.836,4.59,10.28,54,2239,0,MG20,Sherbrooke
212,23,2242.13,2.836,6.35,14.24,76,2242.1,0,MG20,Sherbrooke
213,23,2269.61,2.836,6.99,15.87,89,2269.6,0,MG20,Sherbrooke
214,23,2169.95,2.836,2.31,5.01,23,2169.9,0,MG20,Sherbrooke
215,23,2232.76,2.836,3.07,6.86,36,2232.8,0,MG20,Sherbrooke
216,23,2260.07,2.836,4.4,9.94,55,2260.1,0,MG20,Sherbrooke
217,23,2251.51,2.836,6.04,13.6,74,2387.6,0,MG20,Sherbrooke
218,23,2283.74,2.836,7.26,16.58,96,2537.55,0,MG20,Sherbrooke
219,24,2120.7,2.82,2.41,5.1,21,2014.9,0,MG20,Drumondville
220,24,2203.44,2.82,5.72,12.61,58,2074.75,1,MG20,Drumondville
221,24,2203.44,2.82,8.31,18.32,84,2788,1,MG20,Drumondville
222,24,2160.7,2.82,3.33,7.2,31,2051.475,0,MG20,Drumondville
223,24,2263,2.82,4.87,11.01,56,2134.2,0,MG20,Drumondville
224,24,2310.1,2.82,5.98,13.82,76,2195.5,0,MG20,Drumondville
225,24,2278.1,2.82,6.93,15.78,82,2278.1,0,MG20,Drumondville
226,25,2176.2,2.846,2.45,5.32,23,2055.15,0,MG20,Sherbrooke
227,25,2224.9,2.846,3.54,7.88,36,2102.05,0,MG20,Sherbrooke
228,25,2282,2.846,5.18,11.83,60,2355.65,0,MG20,Sherbrooke
229,25,2315.6,2.846,6.64,15.38,82,2636.25,0,MG20,Sherbrooke
230,25,2245.3,2.846,7.26,16.31,77,2621.15,0,MG20,Sherbrooke
231,26,2224.6,2.781,2.76,6.13,31,2035,0,MG20,Sherbrooke
232,26,2258.2,2.781,4.08,9.21,49,2210.15,0,MG20,Sherbrooke
233,26,2260,2.781,5.04,11.38,61,2278.2,0,MG20,Sherbrooke
234,26,2206.9,2.781,4.48,9.89,48,2106.55,0,MG20,Sherbrooke
235,26,2273.4,2.781,8.02,11.41,62,2211.6,0,MG20,Sherbrooke
236,26,2213,2.781,5.26,11.65,57,2260.2,0,MG20,Sherbrooke
237,26,2292.3,2.781,4.73,10.84,62,2121.65,0,MG20,Sherbrooke
238,26,2276.5,2.781,5.25,11.95,66,2187.4,0,MG20,Sherbrooke
239,27,2088.9,2.745,3.92,8.18,34,2016.2,0,MG20,Granby
240,27,2116,2.745,3.45,7.29,32,2003.85,1,MG20,Granby
241,27,2116,2.745,7.62,16.12,70,2837,1,MG20,Granby
242,27,2168.1,2.745,4.23,9.16,44,2062,0,MG20,Granby
243,27,2229.1,2.745,5.28,11.77,63,2109.8,0,MG20,Granby
244,27,2259.5,2.745,5.69,12.85,73,2325.6,0,MG20,Granby
245,27,2242.9,2.745,5.44,12.21,67,2109.9,0,MG20,Granby
246,27,2309.4,2.745,6.64,15.34,97,2547.4,0,MG20,Granby
247,28,2220.7,2.763,1.94,4.31,22,1990.4,0,MG112,Granby
248,28,2330.5,2.763,3.56,7.91,53,2046.1,0,MG112,Granby
249,28,2327.7,2.763,4.21,9.34,62,2085.35,0,MG112,Granby
250,28,2315.1,2.763,5.48,12.16,78,2036.75,0,MG112,Granby
251,28,2243.53,2.763,5.76,12.92,69,2178.15,1,MG112,Granby
252,28,2243.53,2.763,7.45,16.71,89,2646,1,MG112,Granby
253,28,2260.05,2.763,6.11,13.81,76,2063.85,1,MG112,Granby
254,28,2260.05,2.763,7.72,17.44,96,2683,1,MG112,Granby
255,28,2234.25,2.763,5.56,12.43,65,2010.8,1,MG112,Granby
256,28,2234.25,2.763,7.87,17.58,92,2707,1,MG112,Granby
257,28,2125.38,2.763,5.13,10.91,47,2061,1,MG112,Granby
258,28,2125.38,2.763,9.94,21.13,92,2712,1,MG112,Granby
259,28,2060.99,2.763,4.44,9.15,36,1981.5,1,MG112,Granby
260,28,2060.99,2.763,11.12,22.92,90,2833,1,MG112,Granby
261,28,2261.3,2.763,6.55,14.55,82,2078.75,0,MG112,Granby
262,28,2064,2.763,10.03,20.69,82,2569,1,MG112,Granby
263,28,2028,2.763,5.02,10.17,38,2059,1,MG112,Granby
264,28,2183.1,2.763,3.14,6.98,33,1954,0,MG112,Granby
265,28,2290.3,2.763,4.65,10.32,62,2037.95,0,MG112,Granby
266,29,2241.9,2.788,4.66,10.46,53,2075.8,0,MG112,Sherbrooke
267,29,2277.7,2.788,5.44,12.39,68,2118.95,0,MG112,Sherbrooke
268,29,2263.6,2.788,5.95,13.47,72,2175.7,0,MG112,Sherbrooke
269,29,2280.9,2.788,7.24,16.51,91,2281.35,0,MG112,Sherbrooke
270,29,2285.2,2.788,4.12,9.42,52,2004.2,0,MG112,Sherbrooke
271,29,2248.7,2.788,6.18,13.91,72,2145.75,0,MG112,Sherbrooke
272,30,1802.8,2.707,5.29,9.54,29,2054.2,0,MG112,Victoriaville
273,30,1840,2.707,7.71,14.19,44,2168.25,0,MG112,Victoriaville
274,30,1864.8,2.707,9.77,18.22,59,2271.65,0,MG112,Victoriaville
275,30,1841.9,2.707,12.93,23.81,75,2496.7,0,MG112,Victoriaville
276,30,1861.6,2.707,13.28,24.72,79,2532.8,0,MG112,Victoriaville
277,30,1933.2,2.707,10.53,20.35,71,2554.95,0,MG112,Victoriaville
278,30,1947.2,2.707,12.67,24.67,88,2609.9,0,MG112,Victoriaville
279,31,2198.5,2.707,5.25,11.55,61,2032.8,0,MG112,Sherbrooke
280,31,2210.8,2.707,6.67,14.74,80,2314.45,0,MG112,Sherbrooke
281,31,2174,2.707,8.76,19.05,97,2634.2,0,MG112,Sherbrooke
282,32,1672.9,2.677,7.02,11.75,31,2079.5,0,MG112,Drumondville
283,32,1660.5,2.677,9.26,15.37,40,2201,0,MG112,Drumondville
284,32,1689.3,2.677,12.11,20.46,55,2380,0,MG112,Drumondville
285,32,1703,2.677,17.04,29.01,80,2603.5,0,MG112,Drumondville
286,32,1728,2.677,14.03,24.24,68,2554,1,MG112,Drumondville
287,32,1706,2.677,14.73,25.13,69,2571,1,MG112,Drumondville
288,32,1702.6,2.677,13.07,22.24,61,2506,0,MG112,Drumondville
289,32,1740.8,2.677,14.04,24.45,70,2587.5,0,MG112,Drumondville
290,32,1715.8,2.677,15.07,25.86,72,2587.5,0,MG112,Drumondville
291,32,1687.2,2.677,15.24,25.72,70,2657.5,0,MG112,Drumondville
292,33,2150.4,2.76,3.31,7.12,32,2008.15,0,MG20,Montréal
293,33,2128.5,2.76,4.16,8.85,39,2044.25,0,MG20,Montréal
294,33,2170.5,2.76,5.33,11.56,54,2066.05,0,MG20,Montréal
295,33,2184.6,2.76,5.97,13.04,63,2231.45,0,MG20,Montréal
296,33,2080.1,2.76,8.17,16.99,69,2435.5,0,MG20,Montréal
297,33,2064,2.76,9.01,18.59,74,2619,0,MG20,Montréal
298,34,1706.5,2.729,3.42,5.83,16,2015,0,MG112,La Tuque
299,34,1704.6,2.729,6.82,11.63,31,2092.5,0,MG112,La Tuque
300,34,1725.4,2.729,7.75,13.36,36,2179,0,MG112,La Tuque
301,34,1704,2.729,18.68,31.83,85,2594,1,MG112,La Tuque
302,34,1788,2.729,14.51,25.93,75,2546,1,MG112,La Tuque
303,34,1847,2.729,13.02,24.05,74,2619,1,MG112,La Tuque
304,34,1847,2.729,16.72,30.87,95,2849,1,MG112,La Tuque
305,34,1788,2.729,13.38,23.93,69,2548.5,1,MG112,La Tuque
306,34,1788,2.729,15.46,27.64,80,2809,1,MG112,La Tuque
307,34,1776,2.729,12.73,22.6,65,2520,1,MG112,La Tuque
308,34,1776,2.729,17.85,31.7,91,2816,1,MG112,La Tuque
309,34,1744.8,2.729,10.87,18.97,53,2379,0,MG112,La Tuque
310,34,1830.6,2.729,13.26,24.27,74,2504,0,MG112,La Tuque
311,34,1792.9,2.729,13.4,24.03,70,2584,0,MG112,La Tuque
312,35,2091.6,2.668,3.78,7.9,37,2029.5,0,MG112,La Tuque
313,35,2141.1,2.668,5.08,10.87,55,2171,0,MG112,La Tuque
314,35,2165.6,2.668,6.22,13.48,72,2164.5,0,MG112,La Tuque
315,35,2140,2.668,7.6,16.25,82,2555,0,MG112,La Tuque
316,35,2086.4,2.668,8.42,17.58,81,2399,0,MG112,La Tuque
